folder,Unnamed: 0,path,mask_state,age,gender,class,pred
003287_female_Asian_19,8925,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003287_female_Asian_19/mask1.jpg,Wear,19,female,3,1
003288_female_Asian_20,8932,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003288_female_Asian_20/mask1.jpg,Wear,20,female,3,1
003292_female_Asian_20,8953,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003292_female_Asian_20/mask1.jpg,Wear,20,female,3,1
003294_female_Asian_19,8967,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003294_female_Asian_19/mask1.jpg,Wear,19,female,3,1
003295_female_Asian_20,8974,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003295_female_Asian_20/mask1.jpg,Wear,20,female,3,0
003296_female_Asian_19,8981,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003296_female_Asian_19/mask1.jpg,Wear,19,female,3,1
003297_female_Asian_20,8988,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003297_female_Asian_20/mask1.jpg,Wear,20,female,3,1
003305_female_Asian_19,9037,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003305_female_Asian_19/mask1.jpg,Wear,19,female,3,0
003317_female_Asian_19,9100,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003317_female_Asian_19/mask1.jpg,Wear,19,female,3,0
003347_female_Asian_20,9261,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003347_female_Asian_20/mask1.jpg,Wear,20,female,3,4
003361_female_Asian_20,9352,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003361_female_Asian_20/mask1.jpg,Wear,20,female,3,0
003365_female_Asian_19,9380,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003365_female_Asian_19/mask1.jpg,Wear,19,female,3,0
003399_female_Asian_19,9583,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003399_female_Asian_19/mask1.jpg,Wear,19,female,3,0
003437_female_Asian_30,9793,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003437_female_Asian_30/mask1.jpg,Wear,30,female,4,0
003440_male_Asian_60,9807,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003440_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003442_female_Asian_60,9821,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003442_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003467_female_Asian_57,9912,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003467_female_Asian_57/mask1.jpg,Wear,57,female,4,1
003469_female_Asian_55,9926,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003469_female_Asian_55/mask1.jpg,Wear,55,female,4,1
003488_male_Asian_50,10010,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003488_male_Asian_50/mask1.jpg,Wear,50,male,1,0
003502_male_Asian_41,10038,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003502_male_Asian_41/mask1.jpg,Wear,41,male,1,3
003508-1_female_Asian_60,10087,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003508-1_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003511-1_male_Asian_54,10122,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003511-1_male_Asian_54/mask1.jpg,Wear,54,male,1,0
003511_male_Asian_54,10115,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003511_male_Asian_54/mask1.jpg,Wear,54,male,1,0
003512_male_Asian_53,10129,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003512_male_Asian_53/mask1.jpg,Wear,53,male,1,4
003526_male_Asian_60,10213,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003526_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003528_male_Asian_60,10227,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003528_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003539_male_Asian_56,10304,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003539_male_Asian_56/mask1.jpg,Wear,56,male,1,4
003545_male_Asian_54,10325,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003545_male_Asian_54/mask1.jpg,Wear,54,male,1,3
003548_male_Asian_41,10339,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003548_male_Asian_41/mask1.jpg,Wear,41,male,1,0
003551_female_Asian_34,10353,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003551_female_Asian_34/mask1.jpg,Wear,34,female,4,3
003552_female_Asian_60,10360,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003552_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003560_male_Asian_55,10409,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003560_male_Asian_55/mask1.jpg,Wear,55,male,1,3
003561_male_Asian_52,10416,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003561_male_Asian_52/mask1.jpg,Wear,52,male,1,0
003563_male_Asian_60,10430,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003563_male_Asian_60/mask1.jpg,Wear,60,male,2,3
003568_female_Asian_60,10465,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003568_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003569_female_Asian_60,10472,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003569_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003571_male_Asian_60,10486,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003571_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003573_male_Asian_58,10493,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003573_male_Asian_58/mask1.jpg,Wear,58,male,1,0
003575_male_Asian_43,10507,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003575_male_Asian_43/mask1.jpg,Wear,43,male,1,3
003577_male_Asian_60,10521,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003577_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003579_male_Asian_60,10535,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003579_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003583_female_Asian_60,10556,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003583_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003586_male_Asian_60,10563,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003586_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003595_male_Asian_50,10612,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003595_male_Asian_50/mask1.jpg,Wear,50,male,1,4
003636_male_Asian_60,10703,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003636_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003639_male_Asian_60,10710,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003639_male_Asian_60/mask1.jpg,Wear,60,male,2,3
003646_male_Asian_60,10731,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003646_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003664_male_Asian_60,10773,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003664_male_Asian_60/mask1.jpg,Wear,60,male,2,4
003666_male_Asian_60,10780,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003666_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003672_male_Asian_58,10794,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003672_male_Asian_58/mask1.jpg,Wear,58,male,1,4
003676_male_Asian_58,10801,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003676_male_Asian_58/mask1.jpg,Wear,58,male,1,4
003680_male_Asian_59,10808,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003680_male_Asian_59/mask1.jpg,Wear,59,male,1,3
003699_male_Asian_41,10836,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003699_male_Asian_41/mask1.jpg,Wear,41,male,1,0
003701_male_Asian_60,10843,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003701_male_Asian_60/mask1.jpg,Wear,60,male,2,3
003710_female_Asian_60,10899,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003710_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003718_female_Asian_60,10948,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003718_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003720_male_Asian_54,10962,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003720_male_Asian_54/mask1.jpg,Wear,54,male,1,4
003721_female_Asian_60,10969,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003721_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003729_female_Asian_60,11025,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003729_female_Asian_60/mask1.jpg,Wear,60,female,5,4
003735_male_Asian_60,11053,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003735_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003736_female_Asian_60,11060,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003736_female_Asian_60/mask1.jpg,Wear,60,female,5,0
003764_female_Asian_49,11214,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003764_female_Asian_49/mask1.jpg,Wear,49,female,4,3
003766_male_Asian_38,11228,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003766_male_Asian_38/mask1.jpg,Wear,38,male,1,0
003774_female_Asian_30,11277,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003774_female_Asian_30/mask1.jpg,Wear,30,female,4,3
003783_female_Asian_40,11320,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003783_female_Asian_40/normal.jpg,Not Wear,40,female,16,15
003786_female_Asian_45,11340,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003786_female_Asian_45/mask1.jpg,Wear,45,female,4,3
003789_male_Asian_41,11354,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003789_male_Asian_41/mask1.jpg,Wear,41,male,1,0
003792_male_Asian_30,11375,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003792_male_Asian_30/mask1.jpg,Wear,30,male,1,0
003808_male_Asian_50,11473,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003808_male_Asian_50/mask1.jpg,Wear,50,male,1,0
003811_male_Asian_60,11487,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003811_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003821_male_Asian_38,11543,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003821_male_Asian_38/mask1.jpg,Wear,38,male,1,3
003824_female_Asian_36,11557,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003824_female_Asian_36/mask1.jpg,Wear,36,female,4,3
003825_female_Asian_51,11564,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003825_female_Asian_51/mask1.jpg,Wear,51,female,4,3
003827_female_Asian_60,11571,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003827_female_Asian_60/mask1.jpg,Wear,60,female,5,3
003834_female_Asian_58,11606,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003834_female_Asian_58/mask1.jpg,Wear,58,female,4,5
003837_male_Asian_60,11620,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003837_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003859_male_Asian_60,11747,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003859_male_Asian_60/normal.jpg,Not Wear,60,male,14,13
003874_male_Asian_60,11816,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003874_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003882_female_Asian_36,11865,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003882_female_Asian_36/mask1.jpg,Wear,36,female,4,3
003889_female_Asian_35,11900,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003889_female_Asian_35/mask1.jpg,Wear,35,female,4,3
003892_female_Asian_42,11921,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003892_female_Asian_42/mask1.jpg,Wear,42,female,4,3
003893_female_Asian_46,11928,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003893_female_Asian_46/mask1.jpg,Wear,46,female,4,3
003938_male_Asian_43,11977,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003938_male_Asian_43/mask1.jpg,Wear,43,male,1,0
003981_male_Asian_60,12026,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003981_male_Asian_60/mask1.jpg,Wear,60,male,2,1
003990_male_Asian_43,12041,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/003990_male_Asian_43/normal.jpg,Not Wear,43,male,13,12
004079_male_Asian_53,12159,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004079_male_Asian_53/mask1.jpg,Wear,53,male,1,0
004080_female_Asian_60,12166,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004080_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004081_female_Asian_60,12173,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004081_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004083_female_Asian_60,12187,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004083_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004085_female_Asian_60,12194,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004085_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004088_female_Asian_60,12215,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004088_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004089_female_Asian_60,12222,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004089_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004094_male_Asian_60,12243,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004094_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004096_male_Asian_60,12250,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004096_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004209_male_Asian_60,12348,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004209_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004213_female_Asian_60,12369,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004213_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004215_female_Asian_60,12383,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004215_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004218_female_Asian_60,12404,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004218_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004219_male_Asian_60,12411,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004219_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004226_female_Asian_60,12439,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004226_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004231_female_Asian_60,12460,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004231_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004232_female_Asian_60,12467,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004232_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004236_male_Asian_60,12481,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004236_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004244_female_Asian_60,12516,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004244_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004248_female_Asian_38,12544,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004248_female_Asian_38/mask1.jpg,Wear,38,female,4,3
004249_male_Asian_60,12551,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004249_male_Asian_60/mask1.jpg,Wear,60,male,2,0
004251_female_Asian_55,12565,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004251_female_Asian_55/mask1.jpg,Wear,55,female,4,3
004252_male_Asian_60,12572,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004252_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004254_female_Asian_53,12579,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004254_female_Asian_53/mask1.jpg,Wear,53,female,4,3
004259_male_Asian_60,12600,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004259_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004260_female_Asian_60,12608,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004260_female_Asian_60/normal.jpg,Not Wear,60,female,17,16
004266_female_Asian_60,12642,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004266_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004276_female_Asian_60,12684,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004276_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004278_female_Asian_55,12698,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004278_female_Asian_55/mask1.jpg,Wear,55,female,4,3
004282_male_Asian_60,12726,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004282_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004283_male_Asian_60,12733,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004283_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004284_male_Asian_60,12740,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004284_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004286_male_Asian_60,12754,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004286_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004287_female_Asian_60,12761,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004287_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004288_female_Asian_60,12768,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004288_female_Asian_60/mask1.jpg,Wear,60,female,5,1
004289_male_Asian_60,12775,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004289_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004290_female_Asian_60,12782,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004290_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004291_female_Asian_60,12790,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004291_female_Asian_60/normal.jpg,Not Wear,60,female,17,16
004311_female_Asian_55,12838,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004311_female_Asian_55/mask1.jpg,Wear,55,female,4,3
004312_female_Asian_60,12845,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004312_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004314_male_Asian_60,12859,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004314_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004317_male_Asian_60,12866,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004317_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004322_female_Asian_60,12908,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004322_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004324_female_Asian_60,12922,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004324_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004325_female_Asian_42,12930,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004325_female_Asian_42/normal.jpg,Not Wear,42,female,16,15
004329_female_Asian_56,12943,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004329_female_Asian_56/mask1.jpg,Wear,56,female,4,3
004331_female_Asian_48,12950,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004331_female_Asian_48/mask1.jpg,Wear,48,female,4,3
004336_male_Asian_35,12971,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004336_male_Asian_35/mask1.jpg,Wear,35,male,1,0
004342_male_Asian_58,12992,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004342_male_Asian_58/mask1.jpg,Wear,58,male,1,0
004348_male_Asian_59,13020,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004348_male_Asian_59/mask1.jpg,Wear,59,male,1,2
004353_male_Asian_60,13034,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004353_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004356_female_Asian_60,13055,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004356_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004389_female_Asian_36,13203,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004389_female_Asian_36/normal.jpg,Not Wear,36,female,16,15
004432_male_Asian_43,13384,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004432_male_Asian_43/mask1.jpg,Wear,43,male,1,3
004456_female_Asian_60,13503,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004456_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004463_female_Asian_60,13545,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004463_female_Asian_60/mask1.jpg,Wear,60,female,5,4
004466_male_Asian_60,13559,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004466_male_Asian_60/mask1.jpg,Wear,60,male,2,1
004478_female_Asian_60,13629,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/004478_female_Asian_60/mask1.jpg,Wear,60,female,5,4
005004_female_Asian_30,13741,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005004_female_Asian_30/mask1.jpg,Wear,30,female,4,3
005025_female_Asian_60,13860,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005025_female_Asian_60/mask1.jpg,Wear,60,female,5,4
005033_male_Asian_60,13916,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005033_male_Asian_60/mask1.jpg,Wear,60,male,2,1
005040_male_Asian_30,13951,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005040_male_Asian_30/mask1.jpg,Wear,30,male,1,0
005145_female_Asian_30,14350,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005145_female_Asian_30/mask1.jpg,Wear,30,female,4,3
005221_male_Asian_21,14441,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005221_male_Asian_21/mask1.jpg,Wear,21,male,0,4
005223_male_Asian_22,14448,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005223_male_Asian_22/mask1.jpg,Wear,22,male,0,3
005227_male_Asian_22,14476,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005227_male_Asian_22/mask1.jpg,Wear,22,male,0,4
005254_male_Asian_21,14609,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005254_male_Asian_21/mask1.jpg,Wear,21,male,0,3
005276_male_Asian_24,14756,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005276_male_Asian_24/mask1.jpg,Wear,24,male,0,3
005405_female_Asian_20,14889,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005405_female_Asian_20/mask1.jpg,Wear,20,female,3,4
005412_female_Asian_60,14938,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005412_female_Asian_60/mask1.jpg,Wear,60,female,5,4
005418_male_Asian_60,14973,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005418_male_Asian_60/mask1.jpg,Wear,60,male,2,1
005446_female_Asian_60,15127,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005446_female_Asian_60/mask1.jpg,Wear,60,female,5,4
005451_male_Asian_32,15162,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005451_male_Asian_32/mask1.jpg,Wear,32,male,1,0
005453_female_Asian_60,15176,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005453_female_Asian_60/mask1.jpg,Wear,60,female,5,4
005457_female_Asian_36,15197,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/005457_female_Asian_36/mask1.jpg,Wear,36,female,4,3
